video_id,author,comment_text,like_count,published_at,cyberbullying
x--vfRhaP0Q,@Hgyxygxgz6xyzyxy7576,Cada dia Bernardo fica mais chato é uma burra nem sabe escolher desenho direito essa Larissa daltônica daquela é ruim demais no YouTube péssimo mister bicho é mais melhor que Renato Garcias mas me livre 1 jazzghost,0.0,2024-10-22T17:45:08Z,1
sM42cxbM9Ao,@alessandraAmbrozio-f2q,o enaldinho você é muito burro sua pulseira caio no bolso,0.0,2025-04-21T16:32:57Z,1
sM42cxbM9Ao,@enzoribeiro2134,Gente o enaldinho ficou pobre ele tá mendigando slime😂,0.0,2024-09-29T18:52:04Z,1
sM42cxbM9Ao,@lauraariane1816,Enaldinho consegue a bolinha cecreta do buraco negro,0.0,2024-09-29T16:20:03Z,1
sM42cxbM9Ao,@Lipe-x9s,Ei boy um puta carrão no minuto dez carailho,0.0,2024-09-29T01:43:32Z,1
sM42cxbM9Ao,@emanuelchimuco7569,O que que passou na sua cabeça o pateta se um fusca sabe Fusca azul treta cara é treta você tá louco Você eu estou meiopor que foi seu amigo cara ele também outro burro,0.0,2024-09-28T22:46:10Z,1
sM42cxbM9Ao,@Lucas-t2q4d,Enaldinho virou mendigo pra pedi dinheiro em semáforo,0.0,2024-09-28T18:47:11Z,1
sM42cxbM9Ao,@neuzasilva664,Mas o enaldinho ele tem a dourado e não dizer muito burro ao invés de ele ficar ele ficou procurando aí,0.0,2024-09-28T18:08:07Z,1
sM42cxbM9Ao,@MariaDarc-uv2yy,Oi Naldinho você já tem todas as bolas do poder só pegar três espigas que já comprou todas do dia 23 de bola que você e você roubou uma do Vini aí então tá fácil para você seu vagabundo vagabundo,0.0,2024-09-28T15:25:10Z,1
sM42cxbM9Ao,@MariaDarc-uv2yy,Caio seu burro,0.0,2024-09-28T15:24:21Z,1
mrKRmApg3I0,@luizacacio197,so nao gostei pq o primeiro video de 100 camasdas foi com um gordo seu AFADO,0.0,2025-01-29T02:07:29Z,1
mrKRmApg3I0,@Vitor-f3o,Enaldinho essa música Tu é muito boa viado ela é muito boa ela,0.0,2025-01-21T16:58:09Z,1
mrKRmApg3I0,@Lorenzoroblox125dadeepweb,"Letra:<br><br>Fala galera beleza,aqui é o enaldinho e... tamo junto!<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Desde quando eu era pequeno eu já tinha o ideal,queria ser youtuber,ter o meu canal,apostei no meu talento na minha capacidade,não me falatava ideias e nem criatividade,teve quem desacreditava,*Sempre tem*na época da escola teve até quem afastou dizendo &quot;o Enaldinho ta louco,se viu aquele video que o teleportou?<br>Parecia brincadeira,até bombar o primeiro<br>100 camadas de óreo mostrei pro Brasil inteiro,me sentia confiante ao mesmo tempo esquisito<br>Foi dicicil acreditar quando tive 1 milhão de inscritos<br>Me persisti<br>Me diverti,<br>Banheira de slime e de açaí,banheira de cheetos e de chantily,foi muito trabalho de pesada pra chegar até aqui,<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeco aos seguidores com vocês não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores com vocês não tô sozinho<br>Dei o meu maior valor pra quem não desacreditou<br>Me apresentei pelo Brasil,Enaldinho game show<br>Mandie teatros,fiz gincanas,<br>Foi o canal que mais cresceu no mundo durante a semana<br>Hoje em dia tenho premios,visibilidade,conheci várias pessoas,conheci varias cidades,enfrenteu a timidez,todas as dificuldades tudo faz sentido porque eu fiz de verdade!<br>E-nal-di-nho<br>E-nal-di-nho<br>E-naldi-nho<br>Agradeço aos seguidores com vocês não tô sozinho!<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores com vocês não tô sozinho<br><br>Não fale o nome do monstro<br>Tem aliens nesse canal, escolha a piscina ceerta,se n voce vai se dar mal",0.0,2024-12-13T16:14:44Z,1
mrKRmApg3I0,@tomuycraftando,"E NAL DI NHO <br>4x<br><br>Des de quando era pequeno <br>Eu já tinha um ideal <br>eu quería ser youtuber <br>Queria ter meu canal <br>Apostei no meu talento <br>Na minha capacidade <br>Não me faltava ideias <br>e nem criatividade <br>e teve quem desacreditava<br>na época da escola teve até quem afastou<br>dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br><br>parecia brincadeira<br>ate bombar o primeiro<br>100 camadas de Oreo <br>mostrei pro brasil inteiro<br>me sentia confiante<br>ao mesmo tempo esquisito<br>foi difícil acreditar <br>quando tive 1 milhão de inscritos<br>E persisti <br>Me diverti <br>Banheira de slime <br>De açaí <br>Banheira de chettos <br>De chantilly <br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>ENALDINHO 3x<br>agradeço aos seguidores<br>Com vocês não to sozinho <br><br>e do maior valor<br>pra quem nao desacreditou<br>me apresentei pelo brasil<br>enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>fiz o canal que mais cresceu no mundo durante semanas<br>hoje em dia tenho prêmios<br>visibilidade<br>conheci muitas pessoas<br>conheci varias cidades<br>venci a timidez <br>e todas as dificuldades<br>isso tudo faz sentido<br>porque eu fiz de verdade<br><br>Não ao falei o nome do mostro<br>tem aliens nesse canal AU<br>Escolha a piscina certa<br>Se não você vai pegar meu PAL",0.0,2024-12-11T01:32:08Z,1
mrKRmApg3I0,@eduardamariasophia424,Enaldinho   QuANDO   VOCE    VAI    VIR    PARA   HULHA    NEGRA,0.0,2024-11-18T11:15:03Z,1
mrKRmApg3I0,@DavizinhoGamerg,"Des de quando era pequeno <br>Eu já tinha um ideal <br>eu quería ser youtuber <br>Queria ter meu canal <br>Apostei no meu talento <br>Na minha capacidade <br>Não me faltava ideias <br>e nem criatividade <br>e teve quem desacreditava<br>na época da escola teve até quem afastou<br>dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br><br>parecia brincadeira<br>ate bombar o primeiro<br>100 camadas de Oreo <br>mostrei pro brasil inteiro<br>me sentia confiante<br>ao mesmo tempo esquisito<br>foi difícil acreditar <br>quando tive 1 milhão de inscritos<br>E persisti <br>Me diverti <br>Banheira de slime <br>De açaí <br>Banheira de chettos <br>De chantilly <br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>ENALDINHO 3x<br>agradeço aos seguidores<br>Com vocês não to sozinho <br><br>e do maior valor<br>pra quem nao desacreditou<br>me apresentei pelo brasil<br>enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>fiz o canal que mais cresceu no mundo durante semanas<br>hoje em dia tenho prêmios<br>visibilidade<br>conheci muitas pessoas<br>conheci varias cidades<br>venci a timidez <br>e todas as dificuldades<br>isso tudo faz sentido<br>porque eu fiz de verdade<br><br>Não ao falei o nome do mostro<br>tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal<br>da<br>likee<br>demorou<br>pra<br>fazer",0.0,2024-11-17T17:38:05Z,1
mrKRmApg3I0,@Mundogamerop692,"E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Desde quando era pequeno, eu já tinha um ideal<br>Queria ser Youtuber, ter o meu canal<br>Apostei no meu talento, na minha capacidade<br>Não me faltava ideias e nem criatividade<br>Teve quem desacreditava (sempre tem)<br>Na época da escola, teve até quem afastou<br>Dizendo: O Enaldinho tá louco<br>Cê viu aquele vídeo que ontem ele postou?<br>Parecia brincadeira até bombar o primeiro<br>100 camadas de Oreo, mostrei pro Brasil inteiro<br>Me sentia confiante, ao mesmo tempo, esquisito<br>Foi difícil acreditar quando tive 1 milhão de inscritos<br>E persisti, me diverti (huh)<br>Banheira de slime e de açaí (é isso aí)<br>Banheira de Cheetos e de chantilly<br>Foi muito trabalho e risada pra chegar até aqui<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E dou maior valor pra quem não desacreditou<br>Me apresentei pelo Brasil, Enaldinho Game Show<br>Lotei teatros, fiz gincanas (EI)<br>Fui o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios, visibilidade<br>Conheci várias pessoas, conheci várias cidades<br>Venci a timidez e todas as dificuldades<br>Isso tudo faz sentido porque eu fiz de verdade<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>Não o fale o nome do monstro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Senão, você vai se dar mal<br>Não o fale o nome do monstro (não)<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Senão, você vai se dar mal<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho",1.0,2024-11-10T14:09:12Z,1
mrKRmApg3I0,@Rx3684,Enaldinho vc e vagabundo e para agradecer os seus inscritos inves de seguidores seu analfabeto sem papai e nem mamãe,0.0,2024-11-04T02:10:23Z,1
mrKRmApg3I0,@Baiano-m6u,"E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br><br>Desde quando era pequeno, eu já tinha um ideal<br>Queria ser Youtuber, ter o meu canal<br>Apostei no meu talento, na minha capacidade<br>Não me faltava ideias e nem criatividade<br>Teve quem desacreditava (sempre tem)<br>Na época da escola, teve até quem afastou<br>Dizendo: O Enaldinho tá louco<br>Cê viu aquele vídeo que ontem ele postou?<br>Parecia brincadeira até bombar o primeiro<br>100 camadas de Oreo, mostrei pro Brasil inteiro<br>Me sentia confiante, ao mesmo tempo, esquisito<br>Foi difícil acreditar quando tive 1 milhão de inscritos<br><br>E persisti, me diverti (huh)<br>Banheira de slime e de açaí (é isso aí)<br>Banheira de Cheetos e de chantilly<br>Foi muito trabalho e risada pra chegar até aqui<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br><br>E dou maior valor pra quem não desacreditou<br>Me apresentei pelo Brasil, Enaldinho Game Show<br>Lotei teatros, fiz gincanas (EI)<br>Fui o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios, visibilidade<br>Conheci várias pessoas, conheci várias cidades<br>Venci a timidez e todas as dificuldades<br>Isso tudo faz sentido porque eu fiz de verdade<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br><br>Não o fale o nome do monstro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Senão, você vai se dar mal<br>Não o fale o nome do monstro (não)<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Senão, você vai se dar mal<br><br>(E é isso aí, galera)<br>(Muito obrigada a todo mundo que assistiu)<br>(Não esquece de deixar o like e se inscrever no canal)<br>(E eu queria agradecer também a minha família)<br>(A todos os meus amigos e principalmente a vocês)<br>(Inscritos do canal, que sem vocês)<br>(Esse sonho não seria realidade, beleza?)<br>(Tamo junto!)<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho",0.0,2024-10-29T22:26:37Z,1
mrKRmApg3I0,@ViniciusDeOliveiraValentim,Eu que deveria agradecer o enaldinho por ter feito esse vídeo procuro ele mais de mil anos a música enaldinho agora que eu sei que é essa aqui nunca mais eu vou deixar de ver outra só do xingo Godzilla a dançarina Red e a viado e Naldinho e Naldinho agradeço essa as,0.0,2024-10-13T16:10:52Z,1
mrKRmApg3I0,@roselicaetanodasilva7095,"menubuscar<br>Minha História<br>Enaldinho<br><br>(Fala, galera, beleza?)<br>(Aqui é o Enaldinho)<br>(E tamo junto!)<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br><br>Desde quando era pequeno, eu já tinha um ideal<br>Queria ser Youtuber, ter o meu canal<br>Apostei no meu talento, na minha capacidade<br>Não me faltava ideias e nem criatividade<br>Teve quem desacreditava (sempre tem)<br>Na época da escola, teve até quem afastou<br>Dizendo: O Enaldinho tá louco<br>Cê viu aquele vídeo que ontem ele postou?<br>Parecia brincadeira até bombar o primeiro<br>100 camadas de Oreo, mostrei pro Brasil inteiro<br>Me sentia confiante, ao mesmo tempo, esquisito<br>Foi difícil acreditar quando tive 1 milhão de inscritos<br><br>E persisti, me diverti (huh)<br>Banheira de slime e de açaí (é isso aí)<br>Banheira de Cheetos e de chantilly<br>Foi muito trabalho e risada pra chegar até aqui<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br><br>E dou maior valor pra quem não desacreditou<br>Me apresentei pelo Brasil, Enaldinho Game Show<br>Lotei teatros, fiz gincanas (EI)<br>Fui o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios, visibilidade<br>Conheci várias pessoas, conheci várias cidades<br>Venci a timidez e todas as dificuldades<br>Isso tudo faz sentido porque eu fiz de verdade<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br><br>Não o fale o nome do monstro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Senão, você vai se dar mal<br>Não o fale o nome do monstro (não)<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Senão, você vai se dar mal<br><br>(E é isso aí, galera)<br>(Muito obrigada a todo mundo que assistiu)<br>(Não esquece de deixar o like e se inscrever no canal)<br>(E eu queria agradecer também a minha família)<br>(A todos os meus amigos e principalmente a vocês)<br>(Inscritos do canal, que sem vocês)<br>(Esse sonho não seria realidade, beleza?)<br>(Tamo junto!)<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho",0.0,2024-10-12T01:41:09Z,1
